1c00
1000	0000	0000	0000	0020	0000	F000	0003	E000	0003	E000	0003	0000	0000	0000	0000	0000
0000	0000	0000	0001	0000	0001	3F3F	603F	FFFC	0000	0000	0101	0202	0000	0011	8BE8	8000
080E	0000	000B	0000	0001	0000	FFFF	0000	FFFF	FFFF	FFFF	FFFF	FFFF	0000	0070	FFFF	0040
0002	0000	0000	0000	0000	0000	0000	0030	0000	0000	0000	0000	0000	402F	0503	72DD	2631
0000	0000	0000	0ED6	1F4A	0000	1F4A	0F4A	0F4A	0000	0000	0000	0000	0000	0000	0000	0003
0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000
0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000
0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000
0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000
0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000
0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000
0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000
0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000
0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000
0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000
0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000
0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000
0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000
0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000
0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000
0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000
0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000
0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000
0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000
0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000
0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000
0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000
0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000

1a00
002F	0000	0000	0000	0000	0000	0000	0000	0430	0000	0000	0000	026C	0000	0000	0000	026C
0000	0000	0000	0002	0000	0000	0000	0000	0000	0000	0000	0018	0000	0000	0000	00F8	0000
0000	0000	0220	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0007	0000	0000
0000	0106	0000	0000	0000	0005	0000	0000	0000	0003	0000	0000	0000	0000	0000	0000	0000
0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0003	0000	0000	0000	0000
0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0003	0000
0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000
0000	0000	0000	0000	0000	0000	0000	0000	0000	002F	0000	0000	0000	0000	0000	0000	0000
0430	0000	0000	0000	026C	0000	0000	0000	026C	0000	0000	0000	0002	0000	0000	0000	0000
0000	0000	0000	0018	0000	0000	0000	00F8	0000	0000	0000	0220	0000	0000	0000	0000	0000
0000	0000	0000	0000	0000	0000	0007	0000	0000	0000	0106	0000	0000	0000	0005	0000	0000
0000	0003	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000
0000	0000	0000	0000	0003	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000
0000	0000	0000	0000	0000	0000	0000	0003	0000	0000	0000	0000	0000	0000	0000	0000	0000
0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000
0000	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD
0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD
0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD
0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD
0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD
0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD
0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD
0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD
0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD
0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD	0BAD
